Squad,MP,W,D,L,GF,GA,GD,Pts,Pts/MP,sezoni,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,GA90,SoTA,Saves,Save%,CS,CS%,PKA,PKsv,PKm,Age,Poss,Ast,PKatt,CrdY,CrdR
Barcelona,38,25,9,4,73,29,44,84,2.21,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Real Madrid,38,25,5,8,71,32,39,80,2.11,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Villarreal,38,18,11,9,69,37,32,65,1.71,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Real Betis,38,16,14,8,62,50,12,62,1.63,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Espanyol,38,17,10,11,54,46,8,61,1.61,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Sevilla,38,17,9,12,44,41,3,60,1.58,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Valencia,38,14,16,8,54,39,15,58,1.53,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Athletic Club,38,14,9,15,59,54,5,51,1.34,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Deportivo La Coruna,38,12,15,11,46,50,-4,51,1.34,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Malaga,38,15,6,17,40,48,-8,51,1.34,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Atletico Madrid,38,13,11,14,40,34,6,50,1.32,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Zaragoza,38,14,8,16,52,57,-5,50,1.32,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Getafe,38,12,11,15,38,46,-8,47,1.24,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Real Sociedad,38,13,8,17,47,56,-9,47,1.24,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Osasuna,38,12,10,16,46,65,-19,46,1.21,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Racing Santander,38,12,8,18,41,58,-17,44,1.16,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Mallorca,38,10,9,19,42,63,-21,39,1.03,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Levante,38,9,10,19,39,58,-19,37,0.97,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Numancia,38,6,11,21,30,61,-31,29,0.76,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Albacete,38,6,10,22,33,56,-23,28,0.74,2004-2005,,,,,,,,,,,,,,,,,,,,,,
Barcelona,38,25,7,6,80,35,45,82,2.16,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Real Madrid,38,20,10,8,70,40,30,70,1.84,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Valencia,38,19,12,7,58,33,25,69,1.82,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Osasuna,38,21,5,12,49,43,6,68,1.79,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Sevilla,38,20,8,10,54,39,15,68,1.79,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Celta Vigo,38,20,4,14,45,33,12,64,1.68,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Villarreal,38,14,15,9,50,39,11,57,1.5,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Deportivo La Coruna,38,15,10,13,47,45,2,55,1.45,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Getafe,38,15,9,14,54,49,5,54,1.42,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Atletico Madrid,38,13,13,12,45,37,8,52,1.37,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Zaragoza,38,10,16,12,46,51,-5,46,1.21,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Athletic Club,38,11,12,15,40,46,-6,45,1.18,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Mallorca,38,10,13,15,37,51,-14,43,1.13,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Real Betis,38,10,12,16,34,51,-17,42,1.11,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Espanyol,38,10,11,17,36,56,-20,41,1.08,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Real Sociedad,38,11,7,20,48,65,-17,40,1.05,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Racing Santander,38,9,13,16,36,49,-13,40,1.05,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Alaves,38,9,12,17,35,54,-19,39,1.03,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Cadiz,38,8,12,18,36,52,-16,36,0.95,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Malaga,38,5,9,24,36,68,-32,24,0.63,2005-2006,,,,,,,,,,,,,,,,,,,,,,
Real Madrid,38,23,7,8,66,40,26,76,2.0,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Barcelona,38,22,10,6,78,33,45,76,2.0,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Sevilla,38,21,8,9,64,35,29,71,1.87,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Valencia,38,20,6,12,57,42,15,66,1.74,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Villarreal,38,18,8,12,48,44,4,62,1.63,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Zaragoza,38,16,12,10,55,43,12,60,1.58,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Atletico Madrid,38,17,9,12,46,39,7,60,1.58,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Recreativo,38,15,9,14,54,52,2,54,1.42,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Getafe,38,14,10,14,39,33,6,52,1.37,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Racing Santander,38,12,14,12,42,48,-6,50,1.32,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Espanyol,38,12,13,13,46,53,-7,49,1.29,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Mallorca,38,14,7,17,41,47,-6,49,1.29,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Deportivo La Coruna,38,12,11,15,32,45,-13,47,1.24,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Osasuna,38,13,7,18,51,49,2,46,1.21,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Levante,38,10,12,16,37,53,-16,42,1.11,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Real Betis,38,8,16,14,36,49,-13,40,1.05,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Athletic Club,38,10,10,18,44,62,-18,40,1.05,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Celta Vigo,38,10,9,19,40,59,-19,39,1.03,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Real Sociedad,38,8,11,19,32,47,-15,35,0.92,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Gimnastic,38,7,7,24,34,69,-35,28,0.74,2006-2007,,,,,,,,,,,,,,,,,,,,,,
Real Madrid,38,27,4,7,84,36,48,85,2.24,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Villarreal,38,24,5,9,63,40,23,77,2.03,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Barcelona,38,19,10,9,76,43,33,67,1.76,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Atletico Madrid,38,19,7,12,66,47,19,64,1.68,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Sevilla,38,20,4,14,75,49,26,64,1.68,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Racing Santander,38,17,9,12,42,41,1,60,1.58,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Mallorca,38,15,14,9,69,54,15,59,1.55,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Almeria,38,14,10,14,42,45,-3,52,1.37,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Deportivo La Coruna,38,15,7,16,46,47,-1,52,1.37,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Valencia,38,15,6,17,48,62,-14,51,1.34,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Athletic Club,38,13,11,14,40,43,-3,50,1.32,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Espanyol,38,13,9,16,43,53,-10,48,1.26,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Real Betis,38,12,11,15,45,51,-6,47,1.24,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Getafe,38,12,11,15,44,48,-4,47,1.24,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Valladolid,38,11,12,15,42,57,-15,45,1.18,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Recreativo,38,11,11,16,40,60,-20,44,1.16,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Osasuna,38,12,7,19,37,44,-7,43,1.13,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Zaragoza,38,10,12,16,50,61,-11,42,1.11,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Real Murcia,38,7,9,22,36,65,-29,30,0.79,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Levante,38,7,5,26,33,75,-42,26,0.68,2007-2008,,,,,,,,,,,,,,,,,,,,,,
Barcelona,38,27,6,5,105,35,70,87,2.29,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Real Madrid,38,25,3,10,83,52,31,78,2.05,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Sevilla,38,21,7,10,54,39,15,70,1.84,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Atletico Madrid,38,20,7,11,80,57,23,67,1.76,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Villarreal,38,18,11,9,61,54,7,65,1.71,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Valencia,38,18,8,12,68,54,14,62,1.63,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Deportivo La Coruna,38,16,10,12,48,47,1,58,1.53,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Malaga,38,15,10,13,55,59,-4,55,1.45,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Mallorca,38,14,9,15,53,60,-7,51,1.34,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Espanyol,38,12,11,15,46,49,-3,47,1.24,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Almeria,38,13,7,18,45,61,-16,46,1.21,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Racing Santander,38,12,10,16,49,48,1,46,1.21,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Athletic Club,38,12,8,18,47,62,-15,44,1.16,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Sporting Gijon,38,14,1,23,47,79,-32,43,1.13,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Osasuna,38,10,13,15,41,47,-6,43,1.13,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Valladolid,38,12,7,19,46,58,-12,43,1.13,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Getafe,38,10,12,16,50,56,-6,42,1.11,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Real Betis,38,10,12,16,51,58,-7,42,1.11,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Numancia,38,10,5,23,38,69,-31,35,0.92,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Recreativo,38,8,9,21,34,57,-23,33,0.87,2008-2009,,,,,,,,,,,,,,,,,,,,,,
Barcelona,38,31,6,1,98,24,74,99,2.61,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Real Madrid,38,31,3,4,102,35,67,96,2.53,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Valencia,38,21,8,9,59,40,19,71,1.87,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Sevilla,38,19,6,13,65,49,16,63,1.66,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Mallorca,38,18,8,12,59,44,15,62,1.63,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Getafe,38,17,7,14,58,48,10,58,1.53,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Villarreal,38,16,8,14,58,57,1,56,1.47,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Athletic Club,38,15,9,14,50,53,-3,54,1.42,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Atletico Madrid,38,13,8,17,57,61,-4,47,1.24,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Deportivo La Coruna,38,13,8,17,35,49,-14,47,1.24,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Espanyol,38,11,11,16,29,46,-17,44,1.16,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Osasuna,38,11,10,17,37,46,-9,43,1.13,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Almeria,38,10,12,16,43,55,-12,42,1.11,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Zaragoza,38,10,11,17,46,64,-18,41,1.08,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Sporting Gijon,38,9,13,16,36,51,-15,40,1.05,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Racing Santander,38,9,12,17,42,59,-17,39,1.03,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Malaga,38,7,16,15,42,48,-6,37,0.97,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Valladolid,38,7,15,16,37,62,-25,36,0.95,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Tenerife,38,9,9,20,40,74,-34,36,0.95,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Xerez,38,8,10,20,38,66,-28,34,0.89,2009-2010,,,,,,,,,,,,,,,,,,,,,,
Barcelona,38,30,6,2,95,21,74,96,2.53,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Real Madrid,38,29,5,4,102,33,69,92,2.42,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Valencia,38,21,8,9,64,44,20,71,1.87,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Villarreal,38,18,8,12,54,44,10,62,1.63,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Sevilla,38,17,7,14,62,61,1,58,1.53,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Athletic Club,38,18,4,16,59,55,4,58,1.53,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Atletico Madrid,38,17,7,14,62,53,9,58,1.53,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Espanyol,38,15,4,19,46,55,-9,49,1.29,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Osasuna,38,13,8,17,45,46,-1,47,1.24,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Sporting Gijon,38,11,14,13,35,42,-7,47,1.24,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Malaga,38,13,7,18,54,68,-14,46,1.21,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Racing Santander,38,12,10,16,41,56,-15,46,1.21,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Zaragoza,38,12,9,17,40,53,-13,45,1.18,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Levante,38,12,9,17,41,52,-11,45,1.18,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Real Sociedad,38,14,3,21,49,66,-17,45,1.18,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Getafe,38,12,8,18,49,60,-11,44,1.16,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Mallorca,38,12,8,18,41,56,-15,44,1.16,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Deportivo La Coruna,38,10,13,15,31,47,-16,43,1.13,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Hercules,38,9,8,21,36,60,-24,35,0.92,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Almeria,38,6,12,20,36,70,-34,30,0.79,2010-2011,,,,,,,,,,,,,,,,,,,,,,
Real Madrid,38,32,4,2,121,32,89,100,2.63,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Barcelona,38,28,7,3,114,29,85,91,2.39,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Valencia,38,17,10,11,59,44,15,61,1.61,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Malaga,38,17,7,14,54,53,1,58,1.53,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Atletico Madrid,38,15,11,12,53,46,7,56,1.47,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Levante,38,16,7,15,54,50,4,55,1.45,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Osasuna,38,13,15,10,44,61,-17,54,1.42,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Mallorca,38,14,10,14,42,46,-4,52,1.37,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Sevilla,38,13,11,14,48,47,1,50,1.32,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Athletic Club,38,12,13,13,49,52,-3,49,1.29,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Getafe,38,12,11,15,40,51,-11,47,1.24,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Real Sociedad,38,12,11,15,46,52,-6,47,1.24,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Real Betis,38,13,8,17,47,56,-9,47,1.24,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Espanyol,38,12,10,16,46,56,-10,46,1.21,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Rayo Vallecano,38,13,4,21,53,73,-20,43,1.13,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Zaragoza,38,12,7,19,36,61,-25,43,1.13,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Granada,38,12,6,20,35,56,-21,42,1.11,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Villarreal,38,9,14,15,39,53,-14,41,1.08,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Sporting Gijon,38,10,7,21,42,69,-27,37,0.97,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Racing Santander,38,4,15,19,28,63,-35,27,0.71,2011-2012,,,,,,,,,,,,,,,,,,,,,,
Barcelona,38,32,4,2,115,40,75,100,2.63,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Real Madrid,38,26,7,5,103,42,61,85,2.24,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Atletico Madrid,38,23,7,8,65,31,34,76,2.0,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Real Sociedad,38,18,12,8,70,49,21,66,1.74,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Valencia,38,19,8,11,67,54,13,65,1.71,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Malaga,38,16,9,13,53,50,3,57,1.5,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Real Betis,38,16,8,14,57,56,1,56,1.47,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Rayo Vallecano,38,16,5,17,50,66,-16,53,1.39,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Sevilla,38,14,8,16,58,54,4,50,1.32,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Getafe,38,13,8,17,43,57,-14,47,1.24,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Levante,38,12,10,16,40,57,-17,46,1.21,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Athletic Club,38,12,9,17,44,65,-21,45,1.18,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Espanyol,38,11,11,16,43,52,-9,44,1.16,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Valladolid,38,11,10,17,49,58,-9,43,1.13,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Granada,38,11,9,18,37,54,-17,42,1.11,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Osasuna,38,10,9,19,33,50,-17,39,1.03,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Celta Vigo,38,10,7,21,37,52,-15,37,0.97,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Mallorca,38,9,9,20,43,72,-29,36,0.95,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Deportivo La Coruna,38,8,11,19,47,70,-23,35,0.92,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Zaragoza,38,9,7,22,37,62,-25,34,0.89,2012-2013,,,,,,,,,,,,,,,,,,,,,,
Atletico Madrid,38,28,6,4,77,26,51,90,2.37,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Barcelona,38,27,6,5,100,33,67,87,2.29,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Real Madrid,38,27,6,5,104,38,66,87,2.29,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Athletic Club,38,20,10,8,66,39,27,70,1.84,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Sevilla,38,18,9,11,69,52,17,63,1.66,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Villarreal,38,17,8,13,60,44,16,59,1.55,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Real Sociedad,38,16,11,11,62,55,7,59,1.55,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Valencia,38,13,10,15,51,53,-2,49,1.29,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Celta Vigo,38,14,7,17,49,54,-5,49,1.29,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Levante,38,12,12,14,35,43,-8,48,1.26,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Malaga,38,12,9,17,39,46,-7,45,1.18,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Rayo Vallecano,38,13,4,21,46,80,-34,43,1.13,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Getafe,38,11,9,18,35,54,-19,42,1.11,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Espanyol,38,11,9,18,41,51,-10,42,1.11,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Granada,38,12,5,21,32,56,-24,41,1.08,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Elche,38,9,13,16,30,50,-20,40,1.05,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Almeria,38,11,7,20,43,71,-28,40,1.05,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Osasuna,38,10,9,19,32,62,-30,39,1.03,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Valladolid,38,7,15,16,38,60,-22,36,0.95,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Real Betis,38,6,7,25,36,78,-42,25,0.66,2013-2014,,,,,,,,,,,,,,,,,,,,,,
Barcelona,38,30,4,4,110,21,89,94,2.47,2014-2015,,,,,,,,,,,,,,,,,27.7,65.7,79.0,7.0,69.0,0.0
Real Madrid,38,30,2,6,118,38,80,92,2.42,2014-2015,,,,,,,,,,,,,,,,,26.4,56.2,91.0,13.0,87.0,0.0
Atletico Madrid,38,23,9,6,67,29,38,78,2.05,2014-2015,,,,,,,,,,,,,,,,,27.5,48.6,48.0,6.0,118.0,0.0
Valencia,38,22,11,5,70,32,38,77,2.03,2014-2015,,,,,,,,,,,,,,,,,24.8,50.0,48.0,7.0,112.0,0.0
Sevilla,38,23,7,8,71,45,26,76,2.0,2014-2015,,,,,,,,,,,,,,,,,26.2,50.3,45.0,10.0,118.0,0.0
Villarreal,38,16,12,10,48,37,11,60,1.58,2014-2015,,,,,,,,,,,,,,,,,25.0,48.6,34.0,2.0,96.0,0.0
Athletic Club,38,15,10,13,42,41,1,55,1.45,2014-2015,,,,,,,,,,,,,,,,,26.8,53.2,26.0,5.0,103.0,0.0
Celta Vigo,38,13,12,13,47,44,3,51,1.34,2014-2015,,,,,,,,,,,,,,,,,26.3,55.9,33.0,6.0,120.0,0.0
Malaga,38,14,8,16,42,48,-6,50,1.32,2014-2015,,,,,,,,,,,,,,,,,26.6,49.5,27.0,7.0,112.0,0.0
Espanyol,38,13,10,15,47,51,-4,49,1.29,2014-2015,,,,,,,,,,,,,,,,,26.9,46.0,29.0,4.0,125.0,0.0
Rayo Vallecano,38,15,4,19,46,68,-22,49,1.29,2014-2015,,,,,,,,,,,,,,,,,27.2,54.8,33.0,3.0,113.0,0.0
Real Sociedad,38,11,13,14,44,51,-7,46,1.21,2014-2015,,,,,,,,,,,,,,,,,26.5,49.8,35.0,3.0,89.0,0.0
Elche,38,11,8,19,35,62,-27,41,1.08,2014-2015,,,,,,,,,,,,,,,,,26.3,47.9,25.0,7.0,113.0,0.0
Levante,38,9,10,19,34,67,-33,37,0.97,2014-2015,,,,,,,,,,,,,,,,,28.0,44.5,22.0,4.0,107.0,0.0
Getafe,38,10,7,21,33,64,-31,37,0.97,2014-2015,,,,,,,,,,,,,,,,,26.9,46.9,25.0,2.0,98.0,0.0
Deportivo La Coruna,38,7,14,17,35,60,-25,35,0.92,2014-2015,,,,,,,,,,,,,,,,,26.9,48.4,17.0,7.0,111.0,0.0
