Squad,sezoni,PC1,PC2,PC3
Barcelona,2015-2016,7.704208563404066,-0.9146153192534404,0.9068043365648136
Real Madrid,2015-2016,7.346938463950917,-1.7551965643016916,-0.31353709931797963
Atletico Madrid,2015-2016,3.5732022535063725,2.6104472462915003,-1.4100281242691541
Villarreal,2015-2016,0.06724490114199111,1.9062719675124773,-1.8732344012726247
Athletic Club,2015-2016,1.1341600430326955,0.06363213561678677,0.6129406216883493
Celta Vigo,2015-2016,-0.23176751822670566,-1.4636396519166273,-0.8040681885141828
Sevilla,2015-2016,0.520591283555155,-0.11344717860737365,-0.20375248693181086
Malaga,2015-2016,0.22733290828143735,1.2855565061416891,0.6665507318262492
Real Sociedad,2015-2016,-0.1493021786485756,-0.1715141276092244,-1.5580853085636006
Real Betis,2015-2016,-1.7710633678244088,0.7835046921732346,0.1571242505508147
Las Palmas,2015-2016,-0.37599423769028373,-0.13803120472227887,0.520355113228646
Valencia,2015-2016,-0.4846836452842747,0.47702475881756057,-2.2196407982323163
Espanyol,2015-2016,-2.9013011704855343,-1.9074780316515296,-1.9195337719164727
Eibar,2015-2016,-1.764107979659448,-1.4570307489831278,-1.1510992609222879
Deportivo La Coruna,2015-2016,-1.4847641701796372,-1.5678414765261548,1.3915389394369584
Granada,2015-2016,-2.916523496619161,-1.3863433589213006,-1.1455804599119386
Sporting Gijon,2015-2016,-2.53400563992907,0.03393408099229505,-2.289021817225638
Rayo Vallecano,2015-2016,-1.1179020874981607,-2.498202059407864,1.5036220541255252
Getafe,2015-2016,-2.6156462435542407,-0.9419467196514829,-0.35123636667766894
Levante,2015-2016,-3.0806792413350625,-1.1879942570156774,0.08105591111951245
Real Madrid,2016-2017,6.442361857212799,-1.7964926963379722,0.09731687420944647
Barcelona,2016-2017,7.548803477727066,-1.6926527558351554,-0.0370222114461138
Atletico Madrid,2016-2017,3.6474457062251044,1.28161598589839,-0.3125937632975165
Sevilla,2016-2017,2.4128848154923177,-0.7226926559662764,-0.3436482850446219
Villarreal,2016-2017,1.9748165698241955,1.8629116442212448,-0.5632807035256807
Real Sociedad,2016-2017,1.240060046562506,-1.1787342239056116,-0.7302091290473199
Athletic Club,2016-2017,1.2008712100460632,-0.9317220481399386,-0.019062832342442288
Espanyol,2016-2017,-0.6440494236646699,1.078056656270525,0.057984659103776905
Alaves,2016-2017,-0.9581076440453317,1.3471617041246473,-1.7757719078110707
Eibar,2016-2017,0.20043328811923625,-0.47011037681449835,-0.07961800631965887
Malaga,2016-2017,-0.530639727097429,-1.1639318533952392,-0.8771671334337395
Valencia,2016-2017,-0.8722335297763063,-2.0439059474701216,-0.9145933697914135
Celta Vigo,2016-2017,-1.1936510212557758,-1.3386568296065229,-0.8227867496735918
Las Palmas,2016-2017,-1.0582723225006685,-2.8033253497794473,0.5057229755040438
Real Betis,2016-2017,-1.7216485766247116,-0.983678871540512,-0.7146946028337285
Deportivo La Coruna,2016-2017,-1.7246080734540727,-1.0381024905276526,0.811678706781539
Leganes,2016-2017,-2.3285457721513,-0.556554647487206,-0.5494285534977968
Sporting Gijon,2016-2017,-3.1367352034126865,-0.8876404511048447,-0.5792777291164148
Osasuna,2016-2017,-4.623431984732384,-3.402618536382077,-0.2102150334645802
Granada,2016-2017,-4.241943340875803,-1.4694736695212838,-1.9311113761586596
Barcelona,2017-2018,7.043788851193914,-0.28479233450517166,0.5883668524838395
Atletico Madrid,2017-2018,2.6006948138738406,3.1855309009270223,-0.9091944878489978
Real Madrid,2017-2018,5.882567425321179,-2.526750309545266,0.4697229313565716
Valencia,2017-2018,2.032330328705003,0.9690566601374088,-2.2825238605115654
Villarreal,2017-2018,0.7318654836386604,-0.06915141031873125,-0.6016076596415465
Real Betis,2017-2018,0.12221635390948919,-1.699823001389511,0.2447087550623897
Sevilla,2017-2018,0.4638340498647176,-1.620017306285142,0.2647003920054379
Getafe,2017-2018,-1.091644899591674,2.776828963681767,0.3787540100722605
Eibar,2017-2018,-0.3796016463102084,-0.5837202826799168,0.5686287643041413
Girona,2017-2018,-0.7961095224257415,-0.5831943844817852,-0.6209072838710528
Espanyol,2017-2018,-0.4938805377954231,1.5249750358423424,-0.2593463066263677
Real Sociedad,2017-2018,1.0418189343111162,-2.3058424428612208,-0.4538729472850608
Celta Vigo,2017-2018,0.0014530174961385157,-1.7209862969887533,-0.8874516300149176
Alaves,2017-2018,-1.5368599419587707,1.1873230475375813,-1.5835042283103
Levante,2017-2018,-1.9812300619260812,0.301573208267914,-1.3059408002798274
Athletic Club,2017-2018,-0.6694506154239053,0.3367856614139408,-0.24817877770043417
Leganes,2017-2018,-2.063210460045385,0.8920291603376668,0.5822562377602386
Deportivo La Coruna,2017-2018,-3.0510007284996568,-2.1478277500729903,1.3932150457232517
Las Palmas,2017-2018,-3.0983815551061644,-1.2520967505842278,0.3568962100991498
Malaga,2017-2018,-3.4011124611060577,-0.0275747605436244,0.28807928086564805
Barcelona,2018-2019,5.785670990862701,-0.9415200969206876,0.6360049957343673
Atletico Madrid,2018-2019,2.4007567995131223,2.4351556385693613,-1.0175914332561058
Real Madrid,2018-2019,3.294963826899751,-1.2885745963871,0.3002211105538182
Valencia,2018-2019,1.5677896284392323,1.8272407226777656,-0.7549864874731099
Getafe,2018-2019,-0.17761105678658373,2.4324368651686252,-0.04019128535764432
Sevilla,2018-2019,1.392904090253704,0.05071600906561928,0.5416284104316077
Espanyol,2018-2019,0.28363786275459424,0.2994676160555662,0.6025337694005484
Athletic Club,2018-2019,-1.0098004123386983,0.453446123314752,0.2799900663455977
Real Sociedad,2018-2019,-0.1567011086622785,-0.13615638103554356,-1.7017432841728888
Real Betis,2018-2019,0.24248149305887923,-0.8996751129500442,-0.06222697710974749
Alaves,2018-2019,-1.270862913131997,1.0759320859533812,-0.41202968140821244
Eibar,2018-2019,0.07074340929579263,-1.1591403854355762,1.683213626443279
Leganes,2018-2019,-1.4640549823988924,0.854689237405414,-0.46770484810439955
Villarreal,2018-2019,-0.13259808338774987,-0.0029870232608470264,-0.09010340932258278
Levante,2018-2019,-1.041163907162488,-0.29962780527258315,-0.8013033319151303
Valladolid,2018-2019,-1.8556928786519977,0.5141628212647422,0.4221552431802071
Celta Vigo,2018-2019,-0.7798090569392107,-1.4989484293400488,-1.039742124726743
Girona,2018-2019,-1.1882510780321531,0.9679440223827758,-0.3318387846494594
Huesca,2018-2019,-2.225501855916932,-0.8363186004426153,-0.2481153016850976
Rayo Vallecano,2018-2019,-2.3774965887635364,-1.5731855356043865,-0.16458840669972208
Real Madrid,2019-2020,5.097255780075958,0.7173903230437272,0.4158930535837287
Barcelona,2019-2020,4.809513204738979,-0.5850662888551292,0.5520512627272818
Atletico Madrid,2019-2020,1.9704330921755369,2.1927563631434137,-1.1150998396350054
Sevilla,2019-2020,2.2063952177108526,0.5688773831151518,0.5060288380266642
Villarreal,2019-2020,1.6116699179961973,0.09096813811142437,0.5717877515904589
Real Sociedad,2019-2020,0.8273628858333126,-0.27664462177986465,-1.8238092689938301
Granada,2019-2020,-0.7510125363011544,1.35778370687161,-0.5096879150906788
Getafe,2019-2020,-0.801818966481505,1.5032622948311762,-0.059436827857467185
Valencia,2019-2020,-0.5693534473624231,1.3322920124608044,-0.13837914685359148
Osasuna,2019-2020,-1.0881607534432913,-0.4871358936315778,0.593332001764312
Athletic Club,2019-2020,-0.19876353281127768,1.3521153970564763,-0.3584554744980933
Levante,2019-2020,-0.41477644982972967,0.8193614635712821,0.6381224431485251
Valladolid,2019-2020,-1.5521156438250956,1.5074431428590054,0.07281020625872311
Eibar,2019-2020,-1.7500524653307363,-0.5471285018053323,2.186532536597149
Real Betis,2019-2020,-0.6425440098772419,-1.1639281089394629,0.5247422023365009
Alaves,2019-2020,-3.1011894684236694,1.199074342164492,0.24344715674131664
Celta Vigo,2019-2020,-1.6828494647421546,0.28399718617855,-1.1021791794039328
Leganes,2019-2020,-2.4400956058160963,0.07876665689470513,-0.22658353971688272
Mallorca,2019-2020,-2.296314138660639,0.15880204323072994,-0.1354349776932399
Espanyol,2019-2020,-2.7888467225536333,-0.04187153834308616,0.6682631412080533
Atletico Madrid,2020-2021,3.6325446899109517,2.052835970503983,-0.21667962817753916
Real Madrid,2020-2021,4.710214839555201,1.3415019822001348,0.8136637747215282
Barcelona,2020-2021,5.473628442152806,-1.2016596452629194,-0.37500947665985873
Sevilla,2020-2021,2.464869061268634,1.1584866602646275,0.9140722983403152
Real Sociedad,2020-2021,1.2060538045071223,-0.23067751072515852,-1.6728804572764164
Real Betis,2020-2021,0.24847244510480326,-0.1086442952810783,0.7988272720346107
Villarreal,2020-2021,1.2044830146946157,0.2387340629335358,0.9851140126469955
Celta Vigo,2020-2021,-1.050016396460198,-0.7308455577039747,-0.45497049512265697
Granada,2020-2021,-2.189333096356258,-0.19587500539871608,0.29170995387121357
Athletic Club,2020-2021,-0.41021226043413295,0.1412010677946886,-0.23259638182571524
Osasuna,2020-2021,-1.580271054907755,0.9725097257225749,0.8329735559677517
Cadiz,2020-2021,-3.072564688557009,1.2185937062453063,1.5251862926505093
Valencia,2020-2021,-0.6908452772281168,0.3244392435722903,-1.5653887664628514
Levante,2020-2021,-1.1254808783791017,-0.43504721462892837,1.1683383124234017
Getafe,2020-2021,-2.568511723116132,1.2330751656892036,-0.520768991342795
Alaves,2020-2021,-3.032998519187719,0.13647798057451352,1.522697676118933
Elche,2020-2021,-3.002017290119221,1.2446030756773538,0.789814925467664
Huesca,2020-2021,-1.7522566093037801,-0.1426552223023331,1.2309179434777608
Valladolid,2020-2021,-2.764626219144561,0.3651000685660784,1.02020379889513
Eibar,2020-2021,-1.9334242824400008,-0.7051359706540241,1.5347539953729528
Real Madrid,2021-2022,5.968369550873245,-0.3720778406257116,0.683256498012781
Barcelona,2021-2022,3.453025598322864,-0.6318614868451892,-0.7493444859011803
Atletico Madrid,2021-2022,1.5677200186330535,-0.003073359885731018,0.7005452343629722
Sevilla,2021-2022,2.146824408417698,1.649629409944921,1.1356848278437541
Real Betis,2021-2022,2.1218393119544676,0.024582080718904657,1.6889623561359588
Real Sociedad,2021-2022,1.0296843893886163,0.8890987231191808,-1.0836165135952491
Villarreal,2021-2022,2.0616829036742064,0.5048920708431814,0.8607780086441992
Athletic Club,2021-2022,0.5698655293935051,1.1088242126200285,-0.14060297670087502
Valencia,2021-2022,-1.4003081672477966,0.5897038844949676,-2.380963985571264
Osasuna,2021-2022,-1.2061975915889371,0.36023285955751183,0.7312106279006847
Celta Vigo,2021-2022,-0.16189773680700154,0.5283889392586509,1.2801995741087604
Rayo Vallecano,2021-2022,-0.7989515902866832,0.24564067818053834,0.4858091647524916
Elche,2021-2022,-1.8462006198017369,1.4729638962899656,1.5908928103727569
Espanyol,2021-2022,-1.5201312862338285,0.45675178286449136,0.5709940165931118
Getafe,2021-2022,-2.038299182924019,1.3253687256377802,-0.6254031825401231
Mallorca,2021-2022,-2.659469059073999,-0.9785977966897681,0.8625877201179343
Cadiz,2021-2022,-1.9948001278517782,1.6244072754219085,1.1017189046358438
Granada,2021-2022,-1.8135810644030947,0.23202768498461288,0.8753027865323846
Levante,2021-2022,-2.322072431594949,-1.585469410364663,0.9499011323775796
Alaves,2021-2022,-3.411557055376892,-0.2875724086206808,0.9367195476335631
Barcelona,2022-2023,5.570299053701603,1.215497755891338,-1.132911667388339
Real Madrid,2022-2023,5.0812159204844765,-0.5301104066632606,0.5131039716503264
Atletico Madrid,2022-2023,3.669229552911028,0.9290430839888616,1.0890085664253149
Real Sociedad,2022-2023,2.0391860262173,0.5719202650647588,-1.0354619696909217
Villarreal,2022-2023,2.371628629477756,0.29649320213439195,1.175559383521764
Real Betis,2022-2023,0.6157085088351341,1.2315412656855143,1.3261454207043333
Osasuna,2022-2023,-0.3007193867391798,0.926321632297169,0.4064612271628191
Athletic Club,2022-2023,0.8022284093573948,-0.6405159288897124,0.6433311975025483
Mallorca,2022-2023,-1.9550301532060785,2.282058696226846,0.11828271893545525
Girona,2022-2023,0.06130769181924137,-0.639751354825943,-0.8199546886410595
Rayo Vallecano,2022-2023,-0.39062073180996204,-0.9409628387562093,1.0455627607582196
Sevilla,2022-2023,-0.46252370013803706,-0.29948425377305515,1.3342067602570395
Celta Vigo,2022-2023,-0.6361329707809567,-1.2246604253946987,0.05187998816809227
Cadiz,2022-2023,-2.3257569708131514,2.0548519811535275,1.4851722856553553
Getafe,2022-2023,-2.203105949868442,2.0246474576729465,-0.11283918936936423
Valencia,2022-2023,-0.31372373988442415,-0.3431718854641728,-2.298033509607976
Almeria,2022-2023,-1.6125927704954501,-0.7745515720623284,-0.4499810818736022
Valladolid,2022-2023,-1.98646885110568,-0.3305395168155097,0.5078491253595951
Espanyol,2022-2023,-2.0923236268213072,-1.173129478319852,0.6197897581886532
Elche,2022-2023,-3.051414466071251,-0.017239078269078195,1.2181911437669448
Real Madrid,2023-2024,6.491343837826203,0.12664748293864514,0.3307567235479701
Barcelona,2023-2024,4.760353041215705,-1.7226724852685442,-0.7627839384465811
Girona,2023-2024,3.2681711083325014,-0.25796842096932215,-0.8227308334439014
Atletico Madrid,2023-2024,2.780592420111051,0.07707816939635573,1.7908350461323483
Athletic Club,2023-2024,1.8477354843426133,0.6719894104522884,0.22122073736139553
Real Sociedad,2023-2024,1.3579180455511073,0.7107812577666586,-1.1937274758262983
Real Betis,2023-2024,0.9429632441309512,0.715621407790491,0.6833003383979259
Villarreal,2023-2024,0.27953943381587637,-0.5397082932287282,0.5935901422095508
Valencia,2023-2024,-0.6615962238736794,0.9079144374180336,-2.674348189605107
Alaves,2023-2024,-0.9467911465789512,0.7715993008654557,-1.1460397386431165
Osasuna,2023-2024,-1.095268868309926,-0.6194222407203525,0.8571416279315817
Getafe,2023-2024,-1.5208951453386914,0.3272029610330307,-0.06835159318489087
Celta Vigo,2023-2024,-0.6098660903085069,-0.7093333358498742,0.10515767035847108
Sevilla,2023-2024,-0.296847336151652,-0.1623693697290095,1.355555865626712
Mallorca,2023-2024,-1.4708025119637957,1.2666567873337395,1.3577298371939475
Las Palmas,2023-2024,-0.9955975317692736,0.22363111457907195,-1.0513766998853353
Rayo Vallecano,2023-2024,-1.2768266680514841,-0.04995823178366134,2.193615298383605
Cadiz,2023-2024,-2.8587758158826118,0.6469231112944686,1.2736542625678802
Almeria,2023-2024,-2.4846998132824223,-2.2130183161280517,-0.8457177538089506
Granada,2023-2024,-3.6301850789363357,-1.6611501156945363,-0.01946129576286322
Barcelona,2024-2025,6.7890239295294625,-2.9655588174827923,-1.599965879464148
Real Madrid,2024-2025,5.432184048819904,-1.3571466641199157,-0.004867090891058333
Atletico Madrid,2024-2025,3.492414177189545,1.5231509371006775,1.045024146630032
Athletic Club,2024-2025,2.1991759520303926,1.607177489485857,-0.07747991808823859
Villarreal,2024-2025,1.8788728086682336,-0.32884035299203473,-0.36503137330195956
Real Betis,2024-2025,1.4445134482851967,-1.0467734458588724,0.7121976073335259
Celta Vigo,2024-2025,0.2553541090024238,-1.650735081361914,0.06460288657920724
Rayo Vallecano,2024-2025,0.3795037972445072,0.4491463736203793,2.0535452129133858
Osasuna,2024-2025,-0.41648296738004664,1.0951365004712368,0.22786631533603477
Mallorca,2024-2025,-1.0056136505092532,1.7505230352502972,1.4451746210212866
Real Sociedad,2024-2025,-0.5527293934254314,0.3463083221268346,-1.5829678821664848
Valencia,2024-2025,-1.2569181670094,-0.2381429001138399,-2.0046223566532233
Getafe,2024-2025,-1.2813778401191689,1.8375514617209832,0.36320504245768004
Espanyol,2024-2025,-2.0519583293278294,1.5268525753921949,-1.7136205688844561
Alaves,2024-2025,-1.6507228695862015,0.8647486570125237,-0.5023722526635468
Girona,2024-2025,-0.9917417788277172,-1.102681509653106,0.7634053542469049
Sevilla,2024-2025,-1.0245404919466439,-1.0338244526392357,-0.5976195727512369
Leganes,2024-2025,-2.2573832062335093,0.9514396282277963,0.7086381291798383
Las Palmas,2024-2025,-2.1771262671240863,-0.5318905703631422,-0.24644028387610317
Valladolid,2024-2025,-5.420531659914827,-2.091064185847869,-0.8503885420550964
